ID,見た目,通称,アバター名,属性（モチーフが基準）,備考,作者（敬称略）,アバターURL
001,,Origin Akyo,Akyo origin,Mint Chocolate,すべてのはじまり,ugai,https://vrchat.com/home/avatar/avtr_471f82ba-0c0b-4fe5-9f9c-3c7d88ab1921
002,,Mint Chocolate Akyo,Akyo alt,Mint Chocolate,Quest対応〇,ugai,https://vrchat.com/home/avatar/avtr_8df233a7-c8fa-4188-81d8-a0b40274e003
003,,Red Mint Chocolate Akyo,Red basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_4906f0f8-9fcd-4602-8e10-98dd0dda9bab
004,,Green Mint Chocolate Akyo,Green basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_610d4cb5-fcdc-45cb-a375-ff4b9bc93a81
005,,Blue Mint Chocolate Akyo,Blue basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_e62d5dca-495b-4601-a0fa-b2be5f25595b
006,,Yellow Mint Chocolate Akyo,Yellow basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_fcabb931-01fc-4448-99fd-7dfba9ea3419
007,,Black Mint Chocolate Akyo,Black basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_8cd731b4-43b3-4241-a609-ce9dfcfed45d
008,,White Mint Chocolate Akyo,White basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_0346605b-98c9-4f0e-8b4a-656bb02a51b0
009,,Gray Mint Chocolate Akyo,Gray basic Akyo,Mint Chocolate,チョコミントAkyoの色違い,Holimond.jp,https://vrchat.com/home/avatar/avtr_42c02723-21b9-419a-9562-4013de092636
010,,Mini Mint Chocolate Akyo,ミニミニAkyoAkyo,Mint Chocolate,小さくなったチョコミントAkyo,Holimond.jp,https://vrchat.com/home/avatar/avtr_4af80dc9-24b3-4d63-a819-d33debac5055
011,,Super Versatile Akyo,スーパー汎用Akyo,"Mint Chocolate,Gimmick",デフォルトAkyo普及への思いから生まれた便利機能もりもりのAkyoで、表情、ペン、飛行、睡眠、おんぶ等多彩な機能が使用可能,nekononomicon,https://vrchat.com/home/avatar/avtr_e861e3c4-5227-4b65-8d1a-813d9f6fcffe
012,,Super Staff Akyo,スーパースタッフAkyo,"Mint Chocolate,Gimmick",Akyoイベントスタッフ用のAkyoで、セキュリティ上スタッフ機能は通常ロックされている。,nekononomicon,https://vrchat.com/home/avatar/avtr_83cb1a9e-9997-4f97-b737-83be2daa62c5
013,,Super Warp Akyo,スーパーワープAkyo,"Mint Chocolate,Gimmick",ワープを覚えたAkyo。Questの場合はPCユーザーにおんぶしてもらうとワープできる,nekononomicon,https://vrchat.com/home/avatar/avtr_0f22cd8e-2cb8-408c-8308-8d5fa2d11dcb
014,,Super Flying Delivery Akyo,スーパーフライング運送Akyo,"Mint Chocolate,Gimmick",フライング運送を覚えたAkyo。箱のふたは開け閉めできる。スーパー運送Akyoもいるとのこと,nekononomicon,https://vrchat.com/home/avatar/avtr_a4a98039-e32b-4915-8663-a1d73c17f3fa
015,,Run Akyo,Akyo Run,Mint Chocolate,,ugai,https://vrchat.com/home/avatar/avtr_3b1ca729-b513-4fb6-9beb-127763696f53
016,,Valve Akyo,Akyo Valve,Mint Chocolate,,ugai,https://vrchat.com/home/avatar/avtr_37f03e0b-fa7e-4edc-8c15-062407d6998c
017,,N/A,Akyo,"Mint Chocolate,Special",謎のAkyo,ugai,https://vrchat.com/home/avatar/avtr_19cb8afc-cda5-416f-a590-726a33f634b4
018,,Humanoid Akyo,Humanoid Akyo v1․71 Multi Clothes,Human,,ugai,https://vrchat.com/home/avatar/avtr_4ddbe005-72e1-478d-848a-25bf5e4972c0
019,,Kitsunetsuki's Fox Akyo,KTNTK_Akyo,"Fox,Animal",,kitsune_tsuki,https://vrchat.com/home/avatar/avtr_84179c75-7975-4f15-955b-c1f94a211bbe
020,,Kitsunetsuki's Ghost Fox Akyo,sAKYOn_Ghost,"Fox,Animal,Ghost",,kitsune_tsuki,https://vrchat.com/home/avatar/avtr_f9365ef3-351c-4abf-b4b8-5e09e49b13c4
021,,Kitsunetsuki's Melted Fox Akyo,Melt_sakyon,"Fox,Animal",,kitsune_tsuki,https://vrchat.com/home/avatar/avtr_32eff565-39cc-46bb-883a-5b25473d095c
022,,Kitsunetsuki's Long-Leg Fox Akyo,sAKYOn_？,"Fox,Animal",,kitsune_tsuki,https://vrchat.com/home/avatar/avtr_29c2973e-8181-4fa7-8e12-f0578d2727ea
023,,Uuga Eats Akyo,Uuga Eats,"Mint Chocolate,Occupation・Family background",,bbbbb_himiko,https://vrchat.com/home/avatar/avtr_9f160901-c9cf-4329-b021-e29b7dbffd0e
024,,Akyongelion,Akyongelion Type-08,"Vehicle,Machine",,bbbbb_himiko,https://vrchat.com/home/avatar/avtr_fd9889b7-dcfd-4056-8e95-606d4a14ec70
025,,Akyosu,Akyosu,Special,,bbbbb_himiko,https://vrchat.com/home/avatar/avtr_37ccdd47-0bf3-4ea5-b279-4fcff01f3c51
026,,Cordyceps Akyo,Toutyuakyo_冬虫亜京,Bug,,bbbbb_himiko,https://vrchat.com/home/avatar/avtr_c1bded47-4a5f-4f89-8ec9-142f8a7db49a
027,,Spoon Fork Akyo,spoon_fork_akyo,Tool,,bbbbb_himiko,https://vrchat.com/home/avatar/avtr_800ba63a-2ac7-4f4c-80da-16a2880e7972
028,,Robot Akyo（Sample）,AkyoRobotSample,Machine,,n777,https://vrchat.com/home/avatar/avtr_f639a269-adb1-4506-9209-6631ce4201c6
029,,Duffle Coat Akyo,Duffel coat_Akyo,"Mint Chocolate,Cloth・Costume",,isamu_masashi,https://vrchat.com/home/avatar/avtr_9ec28f7b-9f5a-433a-9422-d7578368a679
030,,Down Vest Akyo,Downvest_Akyo,"Mint Chocolate,Cloth・Costume",,isamu_masashi,https://vrchat.com/home/avatar/avtr_40663914-34fa-48d8-b355-e69c2c64e294
031,,Raymarch Akyo,RaymarchAkyo,Mint Chocolate,,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_a6026732-c88e-4cc0-8d32-72d90fafe959
032,,Look Akyo,LookAkyo,"Mint Chocolate,Gimmick",,NEET ENGINEER,https://vrchat.com/home/avatar/avtr_0eca2798-47a4-4dc3-92b7-0ede4f254bb6
033,,Mystic Akyo,akyo_mystic,Special,,Bangasa,https://vrchat.com/home/avatar/avtr_b2ba6d63-146f-41e5-9dc7-f5dd335ff53a
034,,Sea Slug Akyo,UMIUSHI_AKYO_BLUE,"Sea Slug,Animal",,Bangasa,https://vrchat.com/home/avatar/avtr_c6b41a46-f18b-4c6a-8f4c-0694b8e10a95
035,,Mystic Sea Slug Akyo,akyo_mystic_umiushi,"Sea Slug,Animal,Special",,Bangasa,https://vrchat.com/home/avatar/avtr_01f41d9a-80e9-4463-bea1-8fee85f3829d
036,,Neo Sea Slug Akyo,neo_umiushi_akyo,"Sea Slug,Animal",,Bangasa,https://vrchat.com/home/avatar/avtr_18efa753-234b-458d-85b0-0d745d22987f
037,,Pitcher Plant Akyo,ウツボカズラAkyo,Plant,,teramo,https://vrchat.com/home/avatar/avtr_73339a9a-4bf5-4944-a601-e15d95aad67b
038,,Toon Akyo,Toon Akyo!,"Special,Copyright/Disney,Parody",,teramo,https://vrchat.com/home/avatar/avtr_cd27aba2-7447-4dc6-ba38-560e8e132ff2
039,,Cactus Akyo,アキョテン,Plant,,teramo,https://vrchat.com/home/avatar/avtr_d7b18086-59bd-4e4d-877a-dd5091eeb481
040,,Roast Akyo,Roast_Akyo,"Meat,Food",,teramo,https://vrchat.com/home/avatar/avtr_39d3a34e-ac77-44ef-8023-cb890f79cc5b
041,,Veiled Lady Mushroom Akyo,キヌガサAkyo,Fungus,,teramo,https://vrchat.com/home/avatar/avtr_d90c1af0-58bb-43bc-aa8b-c8d51e25114c
042,,64 Polygon Akyo,64Akyo,"Low-poly,Special",色変更可能,teramo,https://vrchat.com/home/avatar/avtr_1c2eee3d-8d73-465b-bc66-551fcdff3dc1
043,,Southern Tamandua Akyo,ミナミコアリクイAkyo,"Anteater,Animal",,teramo,https://vrchat.com/home/avatar/avtr_03c93715-e49f-4992-969a-aec9f3d7682d
044,,Moss Akyo,Moss,"Moss,Plant",,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_7e4418e8-a734-4072-99c3-8653c755aaa8
045,,Wood Akyo,Wood,Plant,,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_415137aa-5cbf-4027-b9b9-668303cc2f70
046,,Marble Akyo,Marble,Stone,,カヤ（kaya）,https://vrchat.com/home/avatar/avtr_1501f28e-a6db-4a5e-8968-1da53a1a961d
047,,Konjac Akyo,konjacAkyo,Food,首が動く,ごまシフォン,https://vrchat.com/home/avatar/avtr_ca72a3f4-082b-4f5e-99b2-cf6abedfcd73
